active_backlog,branch_issue_deadline,btech_ctc,btech_home,cgpa,company_name,exam_date,idd_imd_ctc,idd_imd_home,interview_date,mtech_ctc,mtech_home,phd_ctc,phd_home,ppt_date,profile,status,total_backlog,updated_at,willingness_deadline,x_percent,xii_percent,che,mec,bme,phe,phy,bce,ece,eee,min,cse,met,mst,civ,cer,mat,chy,btech,idd,mtech,phd
0.0,2017-09-06 12:00:00,,,7.0,INTEL,,"17,09,140","10,86,000",,"17,09,140","10,86,000",,,,Software/Hardware Engineer,Willingness Closed,0.0,2017-09-20 17:39:00,2017-09-19 15:00:00,0.0,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0.0,2017-09-20 09:00:00,,,0.0,DR REDDYS,,,,,"4,50,000",,,,,Technical Trainee,Open for Willingness,0.0,2017-09-20 16:24:00,2017-09-21 10:00:00,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,2017-09-21 10:00:00,"8,40,000",,0.0,Country Garden,,"11,20,000",,,,,,,,,Under Branch Issue,0.0,2017-09-20 15:15:00,,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0.0,2017-09-20 10:00:00,"27,00,000","12,00,000",0.0,Amazon,2017-10-28 00:00:00,"27,50,000","12,50,000",,,,,,2017-10-28 00:00:00,,Under Branch Issue,0.0,2017-09-20 11:47:00,,0.0,0.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0
0.0,2017-09-06 12:00:00,"22,02.108",,7.0,VMWare,2017-10-16 00:00:00,"22,02.108",,,,,,,2017-10-16 00:00:00,Member of Technical Staff,Under Branch Issue,0.0,2017-09-20 02:08:00,,70.0,70.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0
0.0,2017-09-20 10:00:00,,,7.0,Deutsche Bank,,,,,,,"12,04,040","10,00,000",,Analyst,Willingness Closed,0.0,2017-09-19 16:52:00,2017-09-20 10:00:00,70.0,70.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,2017-09-06 12:00:00,10 to 13 Lakhs,,6.0,ACCOLITE,,10 to 13 Lakhs,,,,,,,,Software Engineer,Willingness Closed,0.0,2017-09-19 15:53:00,2017-09-20 15:00:00,0.0,0.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0
0.0,2017-09-20 10:00:00,"8,50,000",,6.0,I Cube Nanotec,,,,,,,,,,,Under Branch Issue,0.0,2017-09-19 14:15:00,,60.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0.0,2017-09-20 10:00:00,"10,11,000",,6.5,Tata Steel,,,,,"11,14,000",,,,,Management Trainee Technical,Under Branch Issue,0.0,2017-09-19 14:05:00,,60.0,60.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
0.0,2017-09-20 10:00:00,"8,00,000",,0.0,CAPGEMINI,,"8,00,000",,,"8,00,000",,,,,,Under Branch Issue,0.0,2017-09-19 13:37:00,,0.0,0.0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0
0.0,2017-09-20 10:00:00,"5,50,000",,7.0,Orbees,,"5,50,000",,,,,,,,Associate Consultant,Under Branch Issue,0.0,2017-09-19 13:27:00,,0.0,0.0,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
0.0,2017-07-12 23:00:00,"12,40,000","8,40,000",0.0,Futures First,2017-09-23 00:00:00,"12,40,000","8,40,000",,,,,,2017-09-23 00:00:00,Trainee-Market Analyst,Willingness Closed,0.0,2017-09-19 12:28:00,2017-09-20 10:00:00,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0.0,2017-09-21 10:00:00,,,0.0,Amrita University,,,,,,,7 - 8 Lakhs,"60,000- 70,000 pm",,Assistant Professor,Under Branch Issue,0.0,2017-09-19 01:09:00,,0.0,0.0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1
0.0,2017-09-21 10:00:00,,,6.0,Mercedes Benz,,"8,00,000",,,"8,00,000",,,,,PGET,Under Branch Issue,0.0,2017-09-19 01:01:00,,60.0,60.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0
0.0,2017-09-18 17:00:00,"22,00,000","14,00,000",7.0,ORACLE,2017-10-24 00:00:00,"22,50,000","14,50,000",,"22,50,000","14,50,000",,,2017-10-24 00:00:00,Applications Engineer,Under Branch Issue,0.0,2017-09-19 00:51:00,,0.0,0.0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0
0.0,2017-09-18 17:00:00,"22,00,000","14,00,000",7.0,ORACLE,2017-10-24 00:00:00,"22,50,000","14,50,000",,"22,50,000","14,50,000",,,2017-10-24 00:00:00,Server Technology group,Under Branch Issue,0.0,2017-09-19 00:24:00,,0.0,0.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0
0.0,2017-07-10 13:00:00,"7,00,000",,6.5,Virtusa,2017-10-14 00:00:00,,,,,,,,,Software Developer,Willingness Closed,0.0,2017-09-19 00:20:00,2017-09-20 10:00:00,65.0,65.0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0
0.0,2017-07-11 23:00:00,"7,78,000",,8.0,Tata Consultancy Services,,"10,03,000",,,"10,03,000",,Depending on experience,,2017-10-15 00:00:00,Systems Engineer,Under Branch Issue,0.0,2017-09-19 00:20:00,,60.0,60.0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1
0.0,2017-09-06 12:00:00,"9,00,000 or 7,00,000",,5.0,GGK Tech,2017-09-25 00:00:00,"9,00,000 or 7,00,000",,,,,,,2017-09-25 00:00:00,Software Engineer,Under Branch Issue,0.0,2017-09-19 00:17:00,,60.0,60.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0.0,2017-09-19 10:00:00,23.84 lakhs,,8.0,FLIPKART,,23.84 lakhs,,,,,,,,,Willingness Closed,0.0,2017-09-18 20:07:00,2017-09-19 16:00:00,0.0,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0
0.0,2017-09-09 10:00:00,"25,00,000",,8.5,Samsung Bangalore,,"26,00,000",,,,,,,,Software Engineer,Willingness Closed,0.0,2017-09-18 13:16:00,2017-09-20 10:00:00,65.0,65.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0
0.0,2017-07-26 23:00:00,"20,00,000",,7.5,Samsung Bangalore,,"21,00,000",,,,,,,2017-08-08 00:00:00,Software Engineer,Willingness Closed,0.0,2017-09-18 13:16:00,2017-09-20 10:00:00,65.0,65.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0.0,2017-08-23 11:00:00,"4,50,000",,6.0,BRIDGEi2i,,"5,00,000",,,"5,00,000",,,,,Business/Data Analyst,Willingness Closed,0.0,2017-09-18 11:52:00,2017-09-20 10:00:00,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
0.0,2017-08-05 11:00:00,"11,20,000",,7.0,EXL,2017-10-28 00:00:00,"11,20,000",,,,,,,2017-10-28 00:00:00,Consultant,Under Branch Issue,0.0,2017-09-16 14:17:00,,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0.0,2017-08-19 10:00:00,"19,50,000","17,00,000",7.0,Samsung Noida,2017-10-27 00:00:00,"19,50,000","17,00,000",,,,,,2017-08-29 00:00:00,Engineer,Under Branch Issue,0.0,2017-09-16 14:16:00,,70.0,70.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0
0.0,2017-07-11 23:00:00,"17,00,000",,6.0,Tesco,2017-09-24 00:00:00,"17,00,000",,,,,,,2017-09-24 00:00:00,Associate Software Development Engineer,Willingness Closed,0.0,2017-09-16 13:45:00,2017-09-06 15:00:00,0.0,0.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0
0.0,2017-08-23 14:00:00,"30,00,000",,0.0,ALPHONSO,2017-10-07 00:00:00,"30,00,000",,,,,,,2017-10-07 00:00:00,Technologist,Under Branch Issue,0.0,2017-09-16 13:44:00,,0.0,0.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0
0.0,2017-08-05 23:00:00,"711,984","680,004",6.0,CGI,2017-10-08 00:00:00,"711,984","680,004",,,,,,2017-10-05 00:00:00,Associate Software Engineer,Under Branch Issue,0.0,2017-09-16 13:42:00,,60.0,60.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0.0,2017-07-11 23:00:00,"25,00,000","15,00,000",0.0,Media.net,2017-10-08 00:00:00,"25,00,000","15,00,000",,"25,00,000","15,00,000",,,,Platform Engineer,Under Branch Issue,0.0,2017-09-16 13:41:00,,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
0.0,2017-07-11 23:00:00,"25,00,000","15,00,000",0.0,Flock,2017-10-08 00:00:00,"25,00,000","15,00,000",,"25,00,000","15,00,000",,,,Platform Engineer,Under Branch Issue,0.0,2017-09-16 13:41:00,,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
0.0,2017-08-19 12:00:00,"19,50,000",,7.0,Samsung Delhi,2017-10-03 00:00:00,"20,00,000",,,,,,,2017-10-03 00:00:00,Engineer,Willingness Sent,0.0,2017-09-16 13:36:00,2017-08-30 10:00:00,60.0,60.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0
0.0,2017-07-18 23:00:00,"6,50,000",,0.0,TREDENCE,2017-09-22 00:00:00,,,,,,,,2017-09-22 00:00:00,Business Analyst,Willingness Sent,0.0,2017-09-16 13:30:00,2017-09-11 15:15:00,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0.0,2017-07-19 23:00:00,"12,04,040","10,00,000",7.0,Deutsche Bank,2017-09-20 00:00:00,"12,04,040","10,00,000",,,,,,2017-09-20 00:00:00,Analyst,Willingness Sent,0.0,2017-09-16 13:27:00,2017-09-04 10:00:00,70.0,70.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0
0.0,2017-08-23 11:00:00,,,6.5,Larsen & Toubro Limited,2017-09-18 00:00:00,"6,08,184/5,14,212",,,"6,08,184/5,14,212",,,,2017-09-18 00:00:00,,Willingness Sent,0.0,2017-09-16 13:25:00,2017-08-29 10:30:00,70.0,70.0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,2017-08-20 13:00:00,"10,00,000",,6.0,Nucleus Software,2017-09-01 00:00:00,,,,,,,,2017-09-16 00:00:00,Software Engineer,Willingness Closed,0.0,2017-09-16 13:23:00,2017-09-01 10:00:00,65.0,65.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0
0.0,2017-09-16 23:00:00,3.6 - 7.2 LPA,3.6 - 6 LPA,0.0,Athansys,,3.6 - 7.2 LPA,3.6 - 6 LPA,,3.6 - 7.2 LPA,3.6 - 6 LPA,,,,Business Development Officer,Under Branch Issue,0.0,2017-09-16 12:44:00,,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
0.0,2017-08-10 12:00:00,"12,00,000",,7.5,SHEROES,,"12,00,000",,,,,,,,Software Engineer,Willingness Closed,0.0,2017-09-12 19:47:00,2017-09-13 15:00:00,80.0,80.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0.0,2017-09-09 10:00:00,"6,00,000",,6.0,ADDVERB,,"6,50,000",,,"6,50,000",,,,,,Under Branch Issue,0.0,2017-09-08 15:19:00,,0.0,0.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0
0.0,2017-09-09 10:00:00,,,0.0,Country Garden,,,,,,,"40,00,000",,,Manager Level,Under Branch Issue,0.0,2017-09-08 10:49:00,,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
0.0,2017-09-07 12:00:00,,,0.0,J P MORGAN,,"12,75,000","11,00,000",,"12,75,000","11,00,000",,,,Senior Analyst,Willingness Closed,0.0,2017-09-08 09:34:00,2017-09-08 10:00:00,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
0.0,2017-09-06 13:00:00,,,7.5,Thornton Tomasetti,,"5,75,000","5,75,000",,"5,75,000","5,75,000",,,,Engineer,Willingness Closed,0.0,2017-09-05 23:05:00,2017-09-08 10:00:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
0.0,2017-09-06 12:00:00,"16,60,000",,7.0,Texas Intruments,,"18,80,000",,,"18,80,000",,,,,Analog Engineer,Under Branch Issue,0.0,2017-09-05 23:03:00,,0.0,0.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0
0.0,2017-08-19 10:00:00,"20,35,847","12,00,000",7.5,ADOBE,,"20,35,847","12,00,000",,,,,,,Member of Technical Staff,Under Branch Issue,0.0,2017-09-05 20:53:00,,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0
0.0,2017-08-26 13:00:00,"12,00,000",,7.0,Telstra,2017-09-08 00:00:00,"12,00,000",,,,,,,2017-09-08 00:00:00,,Willingness Sent,0.0,2017-09-05 11:35:00,2017-08-28 10:00:00,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0
0.0,,"12,00,000","10,50,000",7.5,Elastic Run,2017-09-04 00:00:00,"12,00,000","10,50,000",,,,,,,Software Engineer,Willingness Sent,0.0,2017-09-03 17:53:00,2017-08-31 10:00:00,0.0,0.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
0.0,2017-07-11 23:00:00,"11,56,874",,7.0,Indus Valley Partners,2017-09-04 00:00:00,,,,,,,,2017-09-03 00:00:00,,Willingness Sent,0.0,2017-09-03 17:52:00,2017-08-19 10:00:00,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0.0,2017-08-09 13:00:00,9 Lakhs,9 Lakhs,7.0,WIPRO,,9 Lakhs,9 Lakhs,,,,,,2017-10-05 00:00:00,,Under Branch Issue,0.0,2017-09-03 17:51:00,,60.0,60.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0.0,2017-07-24 23:00:00,"1,075,645 + plus other benefits","10,00,000 (Base)",0.0,Riverbed,2017-09-09 00:00:00,"1,075,645 + plus other benefits","10,00,000 (Base)",,,,,,,Member of Technical Staff,Willingness Closed,0.0,2017-09-01 14:03:00,2017-09-01 14:15:00,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0
0.0,2017-08-30 13:00:00,1367722,,7.0,Mentor Graphics,,1575252,,,1575252,,,,,Member of Technical Staff,Willingness Closed,0.0,2017-09-01 11:33:00,2017-09-01 12:00:00,70.0,70.0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0
0.0,2017-07-11 23:00:00,"16,17,000",,7.5,Morgan Stanley,,"16,75,000",,,"16,75,000",,,,2017-08-05 00:00:00,Technology Analyst,Willingness Sent,0.0,2017-08-31 17:59:00,2017-08-04 16:00:00,0.0,0.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0
0.0,2017-07-12 23:00:00,"21,07,700","11,50,000",7.0,Walmarts Labs,2017-08-28 00:00:00,"21,77,600","12,00,000",,"21,77,600","12,00,000",,,2017-08-28 00:00:00,Software Engineer,Willingness Sent,0.0,2017-08-31 17:55:00,2017-08-16 10:00:00,0.0,0.0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
0.0,,640000,,6.5,Maruti,2017-08-26 00:00:00,,,,,,,,,GET,Willingness Sent,0.0,2017-08-31 17:53:00,2017-08-19 21:00:00,65.0,65.0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
0.0,,Yet to Decide,,0.0,Indian Air Force,,Yet to Decide,,,Yet to Decide,,,,2017-08-22 00:00:00,,Process Completed,0.0,2017-08-31 17:53:00,2017-08-19 10:00:00,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
0.0,2017-07-11 23:00:00,"14,00,000","12,00,000",7.0,Dailyhunt,,"14,00,000","12,00,000",,,,,,,Associate Software Engineer,Willingness Sent,0.0,2017-08-31 17:48:00,2017-08-23 10:00:00,70.0,70.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
0.0,2017-07-20 23:00:00,"23,00,000",,7.0,MyKaarma,2017-08-26 00:00:00,"23,00,000",,,,,,,2017-08-26 00:00:00,Software Development Engineer,Willingness Sent,0.0,2017-08-31 17:47:00,2017-08-17 10:00:00,0.0,0.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0
0.0,2017-08-12 17:00:00,"7,18,800",,6.0,Optum,2017-08-31 00:00:00,,,,,,,,2017-08-31 00:00:00,Business Analyst,Willingness Sent,0.0,2017-08-31 17:46:00,2017-08-19 10:00:00,0.0,0.0,1,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0
0.0,2017-07-10 13:00:00,"19,00,000","9,00,000",5.0,Smartprix,2017-08-27 00:00:00,"19,00,000","9,00,000",,,,,,,Software Developer,Willingness Sent,0.0,2017-08-31 17:44:00,2017-08-23 10:00:00,60.0,60.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0.0,,Yet to Decide,,7.5,Bajaj Auto,,Yet to Decide,,,,,,,,,Willingness Sent,0.0,2017-08-31 17:41:00,2017-08-21 09:00:00,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0
0.0,2017-07-20 23:00:00,,,7.0,APPLIED MATERIAL,2017-09-07 00:00:00,"11,36,085","9,52,728 (Before Tax and PF Employees Contribution)",,"11,36,085","9,52,728 (Before Tax and PF Employees Contribution)",,,2017-09-07 00:00:00,Application Engineer,Willingness Sent,0.0,2017-08-31 17:39:00,2017-08-30 10:00:00,70.0,70.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
0.0,2017-08-10 13:00:00,,,7.0,MediaTek,,,,,"9,00,000","7,80,000",,,,ASIC Hardware Engineer,Under Branch Issue,0.0,2017-08-31 15:29:00,,70.0,70.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,2017-08-30 13:00:00,"6,00,000","5,52,000",6.0,Nagarro,,"6,00,000","5.52,000",,"6,00,000","5,52,000",,,,"Trainee, Technology",Under Branch Issue,0.0,2017-08-31 15:19:00,,0.0,0.0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0
0.0,2017-09-01 11:00:00,,,6.0,AXTRIA,,"7,80,000",,,,,,,,Technical Analyst/Business Analyst,Under Branch Issue,0.0,2017-08-31 15:06:00,,80.0,70.0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0
0.0,2017-08-30 12:00:00,"4,50,000",,6.0,BHARAT FORGE,,,,,,,,,,Graduate Engineer Trainee,Willingness Closed,0.0,2017-08-31 13:46:00,2017-09-01 09:00:00,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
0.0,2017-08-26 13:00:00,"11,00,000","10,00,000",0.0,Mobikwik,,"11,00,000","10,00,000",,"11,00,000","10,00,000",,,,Software Engineer,Under Branch Issue,0.0,2017-08-25 15:50:00,,0.0,0.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0
0.0,2017-08-11 17:00:00,"13,50,000","12,00,000",6.0,CITI CORP,,"13,50,000","12,00,000",,,,,,2017-08-12 00:00:00,,Under Branch Issue,0.0,2017-08-11 15:19:00,,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0.0,2017-07-20 23:00:00,"11,00,000",,0.0,FIDELITY,,,,,,,,,2017-08-09 00:00:00,Executive Graduate Trainee,Under Branch Issue,0.0,2017-08-06 18:10:00,,0.0,0.0,1,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0
0.0,2017-08-09 13:00:00,17 lakhs,,8.0,EDGEVERVE,,17 lakhs,,,,,,,,,Under Branch Issue,0.0,2017-08-06 16:11:00,,70.0,70.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
0.0,2017-08-08 12:00:00,23.84 lakhs,,0.0,FLIPKART,,23.84 lakhs,,,,,,,,,Under Branch Issue,0.0,2017-08-06 15:40:00,,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0
0.0,2017-07-30 23:00:00,"22,38,750","12,00,000",7.0,Microsoft,,"22,38,750","12,00,000",,,,,,,,Under Branch Issue,0.0,2017-07-27 12:38:00,,0.0,0.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0
0.0,2017-07-20 23:00:00,"31,50,000","21,00,000",0.0,Goldman Sachs,,"31,50,000","21,00,000",,"31,50,000","21,00,000",,,,Analyst,Under Branch Issue,0.0,2017-07-25 15:10:00,,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
0.0,2017-07-21 23:00:00,"27,50,000","16,00,000",7.5,Myntra,,"27,50,000","16,00,000",,,,,,,Software Engineer,Under Branch Issue,0.0,2017-07-20 16:21:00,,75.0,75.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0
0.0,2017-07-24 23:00:00,7-9 Lakhs,Inclusive of 20% variable pay,7.5,POWER2SME,,7-9.5 Lakhs,Inclusive of 20% variable pay,,,,,,,Software Engineer,Under Branch Issue,0.0,2017-07-20 09:30:00,,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
0.0,2017-07-11 23:00:00,2700000,2000000,0.0,NUTANIX,,2800000,2100000,,,,,,2017-07-30 00:00:00,Member of Technical Staff,Under Branch Issue,0.0,2017-07-17 22:17:00,,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0.0,2017-07-20 23:00:00,"17,51,025","15,00,000",6.0,Societe Generale,,"17,51,025","15,00,000",,,,,,,Sr. Software Engineer,Under Branch Issue,0.0,2017-07-13 14:32:00,,0.0,0.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0
0.0,2017-07-18 23:00:00,"18,00,000","15,00,000",8.0,Swiggy,,"18,00,000","15,00,000",,,,,,,Software Development Engineer,Under Branch Issue,0.0,2017-07-11 12:20:00,,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0
0.0,2017-07-17 23:00:00,"8,00,000",,6.0,ZEMOSO LAB,,"8,00,000",,,"8,00,000",,,,,Software Engineer,Under Branch Issue,0.0,2017-07-10 21:34:00,,70.0,70.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0.0,2017-07-14 23:00:00,"12,00,000","9,00,000",7.5,Innoplexus,,"12,00,000","9,00,000",,,,,,,Associate Data Engineer,Under Branch Issue,0.0,2017-07-07 12:08:00,,80.0,80.0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0
0.0,2017-07-14 23:00:00,"12,00,000","9,00,000",7.5,Innoplexus,,"12,00,000","9,00,000",,,,,,,Associate Software Engineer,Under Branch Issue,0.0,2017-07-07 12:06:00,,80.0,80.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0.0,2017-07-11 23:00:00,"36,69,300","18,00,000",0.0,UBER,,,,,,,,,,Software Engineer,Under Branch Issue,0.0,2017-07-05 11:25:00,,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0
0.0,2017-07-11 23:00:00,"5,50,000","4,80,000",6.5,Beehyv,,"5,50,000","4,80,000",,,,,,,Software Developer,Under Branch Issue,0.0,2017-07-04 16:25:00,,75.0,75.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0.0,2017-07-11 23:00:00,"25,00,000","22,00,000",0.0,CODENATION,,"25,00,000","22,00,000",,,,,,,Software Developer Engineer,Under Branch Issue,0.0,2017-07-04 15:44:00,,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0
